book_title,author,year,bans_PEN,text_summary,bans_states,bans_status,list
A Clockwork Orange,"Burgess, Anthony",1967,23,"In Anthony Burgess's influential nightmare vision of the future, criminals take over after dark. Teen gang leader Alex narrates in fantastically inventive slang that echoes the violent intensity of youth rebelling against society. Dazzling and transgressive, A Clockwork Orange is a frightening fable about good and evil and the meaning of human freedom. This edition includes the controversial last chapter not published in the first edition, and Burgess’s introduction, “A Clockwork Orange Resucked.”","Florida (14), Tennessee (4), Texas (5)","Banned Pending Investigation (2), Banned (20), Banned by Restriction (1)",PEN_top_10
Breathless,"Niven, Jennifer",2020,20,"From Jennifer Niven, the #1 New York Times bestselling author of All the Bright Places, comes an unforgettable new novel about a sensitive girl ready to live her bravest life--sex, heartbreak, family dramas, and all. Before: With graduation on the horizon, budding writer Claudine Henry is focused on three things: college in the fall, become a famous author, and the ever-elusive possibility of sex. She doesn't even need to be in love--sex is all she's looking for. Then her dad drops a bombshell: he and Claude's mom are splitting up. Suddenly, Claude's entire world feels like a lie, and the ground under her feet anything but stable. After: Claude's mom whisks them both away to a remote, mosquito-infested island off the coast of Georgia, a place where the two of them can start the painful process of mending their broken hearts. It's the last place Claude can imagine finding her footing, but then Jeremiah Crew happens. Miah is a local trail guide with a passion for photography, and a past he doesn't like to talk about. He's brash, enigmatic, and even more infuriatingly, he's the only one who seems to see Claude for who she wants to be. So when Claude decides to sleep with Miah, she tells herself it's just sex--exactly what she has planned. There isn't enough time to fall in love, especially if it means putting her already broken heart at risk. Compulsively readable and impossible to forget, Jennifer Niven's luminous new novel is an insightful portrait of a young woman determined to write her own next chapter--sex, resilience, mosquito bites, and all.With graduation on the horizon, budding writer Claudine Henry is focused on three things: college in the fall, become a famous author, and the ever-elusive possibility of sex. Then her dad drops a bombshell: he and Claude's mom are splitting up. Claude's mom whisks them both away to a remote, mosquito-infested island off the coast of Georgia, where the two of them can start the painful process of mending their broken hearts. It's the last place Claude can imagine finding her footing, but then Jeremiah Crew happens. Miah is a local trail guide with a passion for photography, and a past he doesn't like to talk about. He's brash, enigmatic, and even more infuriatingly, he's the only one who seems to see Claude for who she wants to be. When Claude decides to sleep with Miah, she tells herself it's just sex-- she's not going to put her already broken heart at risk. ","Florida (11), Iowa (1), Tennessee (3), Texas (3), Utah (1), Virginia (1)","Banned (17), Banned Pending Investigation (1), Banned by Restriction (2)",PEN_top_10
Sold,"McCormick, Patricia",2006,20,"Lakshmi is a thirteen-year-old girl who lives with her family in a small hut in the mountains of Nepal. Her family is desperately poor, but her life is full of simple pleasures, like raising her black-and-white speckled goat, and having her mother brush her hair by the light of an oil lamp. But when the harsh Himalayan monsoons wash away all that remains of the family's crops, Lakshmi's stepfather says she must leave home and take a job to support her family. He introduces her to a glamorous stranger who tells her she will find her a job as a maid working for a wealthy woman in the city. Glad to be able to help, Lakshmi undertakes the long journey to India and arrives at ""Happiness House"" full of hope. But she soon learns the unthinkable truth: she has been sold into prostitution.An old woman named Mumtaz rules the brothel with cruelty and cunning. She tells Lakshmi that she is trapped there until she can pay off her family's debt—then cheats Lakshmi of her meager earnings so that she can never leave. Lakshmi's life becomes a nightmare from which she cannot escape. Still, she lives by her mother's words—""Simply to endure is to triumph""—and gradually, she forms friendships with the other girls that enable her to survive in this terrifying new world. Then the day comes when she must make a decision—will she risk everything for a chance to reclaim her life Written in spare and evocative vignettes, this powerful novel renders a world that is as unimaginable as it is real, and a girl who not only survives but triumphs.","Florida (9), Iowa (2), Tennessee (3), Texas (5), Virginia (1)","Banned (17), Banned by Restriction (3)","ALA_top_10, PEN_top_10"
Last Night at the Telegraph Club,"Lo, Malinda",2021,19,"A story of love and duty set in San Francisco's Chinatown during the Red Scare. “That book. It was about two women, and they fell in love with each other.” And then Lily asked the question that had taken root in her, that was even now unfurling its leaves and demanding to be shown the sun: “Have you ever heard of such a thing?” Seventeen-year-old Lily Hu can’t remember exactly when the question took root, but the answer was in full bloom the moment she and Kathleen Miller walked under the flashing neon sign of a lesbian bar called the Telegraph Club. America in 1954 is not a safe place for two girls to fall in love, especially not in Chinatown. Red-Scare paranoia threatens everyone, including Chinese Americans like Lily. With deportation looming over her father—despite his hard-won citizenship—Lily and Kath risk everything to let their love see the light of day.","Florida (10), Iowa (2), Tennessee (4), Texas (2), Virginia (1)","Banned (16), Banned Pending Investigation (1), Banned by Restriction (2)",PEN_top_10
A Court of Mist and Fury,"Maas, Sarah J.",2016,18,"The seductive and stunning #1 New York Times bestselling sequel to Sarah J. Maas's spellbinding A Court of Thorns and Roses Feyre has undergone more trials than one human woman can carry in her heart. Though she's now been granted the powers and lifespan of the High Fae, she is haunted by her time Under the Mountain and the terrible deeds she performed to save the lives of Tamlin and his people. As her marriage to Tamlin approaches, Feyre's hollowness and nightmares consume her. She finds herself split into two different one who upholds her bargain with Rhysand, High Lord of the feared Night Court, and one who lives out her life in the Spring Court with Tamlin. While Feyre navigates a dark web of politics, passion, and dazzling power, a greater evil looms. She might just be the key to stopping it, but only if she can harness her harrowing gifts, heal her fractured soul, and decide how she wishes to shape her future-and the future of a world in turmoil. Bestselling author Sarah J. Maas's masterful storytelling brings this second book in her dazzling, sexy, action-packed series to new heights.","Florida (10), Georgia (1), Iowa (2), Tennessee (3), Texas (2)","Banned (17), Banned by Restriction (1)",PEN_top_10
Forever…,"Blume, Judy",1975,18,"Katherine and Michael meet at a New Year's Eve party. They're attracted to each other, they grow to love each other. And once they've decided their love is forever, they make love. It's the beginning of an intense and exclusive relationship, with a future all planned. Until Katherine's parents insist that she and Michael put their love to the test with a summer apart... Forever is written for an older age group than Judy Blume's other novels for children. It caused a storm of controversy when it was first published because of its explicit sexual content.","Florida (10), Tennessee (4), Texas (4)","Banned (14), Banned by Restriction (4)",PEN_top_10
Crank,"Hopkins, Ellen",2004,17,"In Crank, Ellen Hopkins chronicles the turbulent and often disturbing relationship between Kristina, a character based on her own daughter, and the ""monster,"" the highly addictive drug crystal meth, or ""crank."" Kristina is introduced to the drug while visiting her largely absent and ne'er-do-well father. While under the influence of the monster, Kristina discovers her sexy alter-ego, Bree: ""there is no perfect daughter, / no gifted high school junior, / no Kristina Georgia Snow. / There is only Bree."" Bree will do all the things good girl Kristina won't, including attracting the attention of dangerous boys who can provide her with a steady flow of crank.","Colorado (1), Florida (4), Georgia (1), Iowa (2), Pennsylvania (1), Tennessee (3), Texas (3), Virginia (1), Wyoming (1)","Banned (11), Banned by Restriction (4), Banned Pending Investigation (2)","ALA_top_10, PEN_top_10"
The Perks of Being a Wallflower,"Chbosky, Stephen",2009,17,"standing on the fringes of life... offers a unique perspective. But there comes a time to see what it looks like from the dance floor. This haunting novel about the dilemma of passivity vs. passion marks the stunning debut of a provocative new voice in contemporary fiction: The Perks of Being A WALLFLOWER This is the story of what it's like to grow up in high school. More intimate than a diary, Charlie's letters are singular and unique, hilarious and devastating. We may not know where he lives. We may not know to whom he is writing. All we know is the world he shares. Caught between trying to live his life and trying to run from it puts him on a strange course through uncharted territory. The world of first dates and mixed tapes, family dramas and new friends. The world of sex, drugs, and The Rocky Horror Picture Show, when all one requires is that the perfect song on that perfect drive to feel infinite. Through Charlie, Stephen Chbosky has created a deeply affecting coming-of-age story, a powerful novel that will spirit you back to those wild and poignant roller coaster days known as growing up.","Arizona (1), Colorado (1), Florida (3), Iowa (2), Minnesota (1), Pennsylvania (1), Tennessee (4), Texas (3), Virginia (1)","Banned by Restriction (3), Banned (11), Banned Pending Investigation (3)","ALA_top_10, PEN_top_10"
Wicked: The Life and Times of the Wicked Witch of the West,"Maguire, Gregory",1995,17,"When Dorothy triumphed over the Wicked Witch of the West in L. Frank Baum's classic tale, we heard only her side of the story. But what about her arch-nemesis, the mysterious witch? Where did she come from? How did she become so wicked? And what is the true nature of evil? Gregory Maguire creates a fantasy world so rich and vivid that we will never look at Oz the same way again. Wicked is about a land where animals talk and strive to be treated like first-class citizens, Munchkinlanders seek the comfort of middle-class stability and the Tin Man becomes a victim of domestic violence. And then there is the little green-skinned girl named Elphaba, who will grow up to be the infamous Wicked Witch of the West, a smart, prickly and misunderstood creature who challenges all our preconceived notions about the nature of good and evil.","Florida (10), Iowa (1), Tennessee (3), Texas (3)","Banned Pending Investigation (1), Banned (16)",PEN_top_10
A Court of Thorns and Roses,"Maas, Sarah J.",2015,16,"When nineteen-year-old huntress Feyre kills a wolf in the woods, a terrifying creature arrives to demand retribution. Dragged to a treacherous magical land she knows about only from legends, Feyre discovers that her captor is not truly a beast, but one of the lethal, immortal faeries who once ruled her world. At least, he’s not a beast all the time. As she adapts to her new home, her feelings for the faerie, Tamlin, transform from icy hostility into a fiery passion that burns through every lie she’s been told about the beautiful, dangerous world of the Fae. But something is not right in the faerie lands. An ancient, wicked shadow is growing, and Feyre must find a way to stop it, or doom Tamlin—and his world—forever. From bestselling author Sarah J. Maas comes a seductive, breathtaking book that blends romance, adventure, and faerie lore into an unforgettable read.","Florida (7), Georgia (1), Iowa (2), Minnesota (1), Tennessee (3), Texas (2)","Banned (14), Banned Pending Investigation (1), Banned by Restriction (1)",PEN_top_10
